lead_sponsor,lead_sponsor_class,2006_overdue,2006_total,2007_overdue,2007_total,2008_overdue,2008_total,2009_overdue,2009_total,2010_overdue,2010_total,2011_overdue,2011_total,2012_overdue,2012_total,2013_overdue,2013_total,2014_overdue,2014_total,2015_overdue,2015_total,lead_sponsor_slug
ALK-Abelló A/S,Industry,1.0,2.0,2.0,3.0,1.0,5.0,5.0,7.0,1.0,3.0,2.0,4.0,1.0,6.0,4.0,5.0,3.0,3.0,0.0,1.0,alk-abello-a-s
Aarhus University Hospital,Other,,,,,2.0,3.0,1.0,2.0,1.0,4.0,2.0,5.0,3.0,5.0,2.0,4.0,6.0,7.0,2.0,3.0,aarhus-university-hospital
"AbbVie (prior sponsor, Abbott)",Industry,1.0,1.0,,,1.0,1.0,0.0,4.0,0.0,4.0,0.0,11.0,1.0,18.0,1.0,13.0,0.0,8.0,0.0,4.0,abbvie-prior-sponsor-abbott
Abbott,Industry,8.0,15.0,9.0,17.0,0.0,16.0,1.0,15.0,2.0,15.0,1.0,5.0,,,0.0,2.0,0.0,3.0,1.0,3.0,abbott
Abbott Nutrition,Industry,,,1.0,2.0,4.0,6.0,3.0,4.0,7.0,8.0,5.0,5.0,5.0,7.0,5.0,6.0,3.0,5.0,1.0,1.0,abbott-nutrition
Actelion,Industry,3.0,4.0,1.0,1.0,2.0,4.0,1.0,4.0,0.0,5.0,0.0,4.0,2.0,5.0,0.0,2.0,0.0,1.0,1.0,1.0,actelion
Aga Khan University,Other,1.0,1.0,1.0,1.0,4.0,6.0,2.0,3.0,6.0,9.0,7.0,9.0,3.0,4.0,6.0,9.0,0.0,1.0,2.0,2.0,aga-khan-university
Ain Shams University,Other,,,0.0,1.0,,,,,1.0,1.0,0.0,2.0,3.0,6.0,10.0,11.0,7.0,9.0,4.0,4.0,ain-shams-university
Alcon Research,Industry,18.0,18.0,17.0,18.0,3.0,31.0,11.0,38.0,20.0,37.0,24.0,38.0,0.0,33.0,2.0,37.0,0.0,30.0,0.0,7.0,alcon-research
"All India Institute of Medical Sciences, New Delhi",Other,2.0,3.0,0.0,2.0,1.0,4.0,2.0,6.0,1.0,6.0,3.0,4.0,2.0,5.0,1.0,1.0,1.0,2.0,,,all-india-institute-of-medical-sciences-new-delhi
Allergan,Industry,4.0,8.0,3.0,10.0,0.0,20.0,1.0,21.0,0.0,18.0,1.0,25.0,0.0,22.0,0.0,16.0,0.0,34.0,2.0,9.0,allergan
Alliance for Clinical Trials in Oncology,Other,46.0,51.0,34.0,38.0,1.0,8.0,2.0,7.0,5.0,14.0,1.0,10.0,0.0,6.0,2.0,4.0,0.0,1.0,,,alliance-for-clinical-trials-in-oncology
Amgen,Industry,5.0,12.0,11.0,24.0,0.0,15.0,0.0,17.0,0.0,7.0,0.0,11.0,0.0,20.0,0.0,13.0,0.0,11.0,0.0,5.0,amgen
Aristotle University Of Thessaloniki,Other,,,3.0,5.0,3.0,6.0,6.0,8.0,3.0,4.0,2.0,2.0,3.0,4.0,1.0,2.0,1.0,3.0,,,aristotle-university-of-thessaloniki
Asan Medical Center,Other,1.0,4.0,1.0,5.0,4.0,9.0,6.0,9.0,5.0,10.0,1.0,5.0,1.0,4.0,6.0,14.0,4.0,6.0,3.0,3.0,asan-medical-center
Ascensia Diabetes Care,Industry,,,,,0.0,3.0,0.0,6.0,0.0,4.0,0.0,5.0,0.0,6.0,0.0,3.0,0.0,3.0,0.0,1.0,ascensia-diabetes-care
Assistance Publique - Hôpitaux de Paris,Other,3.0,5.0,6.0,11.0,14.0,28.0,13.0,31.0,23.0,40.0,33.0,53.0,33.0,44.0,38.0,49.0,33.0,45.0,21.0,23.0,assistance-publique-hopitaux-de-paris
Assistance Publique Hopitaux De Marseille,Other,,,,,0.0,2.0,1.0,1.0,9.0,9.0,10.0,13.0,10.0,12.0,11.0,13.0,12.0,14.0,5.0,6.0,assistance-publique-hopitaux-de-marseille
Astellas Pharma Inc,Industry,7.0,9.0,13.0,18.0,17.0,29.0,10.0,22.0,20.0,28.0,7.0,15.0,7.0,11.0,17.0,24.0,7.0,11.0,6.0,7.0,astellas-pharma-inc
AstraZeneca,Industry,22.0,35.0,33.0,61.0,5.0,85.0,1.0,79.0,6.0,60.0,2.0,50.0,4.0,40.0,6.0,28.0,1.0,33.0,1.0,10.0,astrazeneca
Bausch & Lomb Incorporated,Industry,6.0,7.0,3.0,7.0,2.0,14.0,2.0,9.0,1.0,14.0,1.0,12.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,bausch-lomb-incorporated
Bayer,Industry,13.0,20.0,21.0,31.0,15.0,56.0,9.0,28.0,11.0,29.0,15.0,45.0,3.0,18.0,9.0,20.0,13.0,22.0,14.0,16.0,bayer
Baylor College of Medicine,Other,2.0,3.0,1.0,3.0,4.0,15.0,8.0,14.0,3.0,9.0,5.0,12.0,4.0,11.0,3.0,9.0,2.0,6.0,3.0,3.0,baylor-college-of-medicine
Beth Israel Deaconess Medical Center,Other,1.0,1.0,2.0,3.0,4.0,4.0,4.0,7.0,6.0,10.0,6.0,13.0,3.0,9.0,3.0,7.0,5.0,11.0,2.0,2.0,beth-israel-deaconess-medical-center
Biogen,Industry,5.0,5.0,2.0,4.0,2.0,3.0,2.0,3.0,1.0,4.0,2.0,6.0,1.0,7.0,2.0,4.0,0.0,4.0,0.0,2.0,biogen
Bispebjerg Hospital,Other,,,2.0,3.0,2.0,2.0,4.0,5.0,0.0,1.0,2.0,3.0,4.0,5.0,11.0,11.0,8.0,11.0,3.0,4.0,bispebjerg-hospital
Boehringer Ingelheim,Industry,19.0,27.0,14.0,24.0,1.0,27.0,1.0,34.0,0.0,31.0,0.0,38.0,0.0,29.0,0.0,39.0,0.0,28.0,0.0,10.0,boehringer-ingelheim
Boston Children’s Hospital,Other,2.0,2.0,1.0,1.0,1.0,2.0,1.0,7.0,2.0,5.0,3.0,6.0,2.0,7.0,1.0,4.0,6.0,10.0,2.0,2.0,boston-childrens-hospital
Boston Medical Center,Other,1.0,2.0,2.0,2.0,6.0,7.0,1.0,1.0,2.0,5.0,5.0,7.0,3.0,10.0,4.0,6.0,7.0,9.0,3.0,4.0,boston-medical-center
Boston Scientific Corporation,Industry,1.0,5.0,2.0,6.0,2.0,9.0,5.0,17.0,0.0,5.0,2.0,8.0,4.0,10.0,2.0,9.0,1.0,6.0,1.0,3.0,boston-scientific-corporation
Boston University,Other,0.0,3.0,4.0,7.0,5.0,9.0,4.0,7.0,2.0,4.0,8.0,10.0,6.0,11.0,4.0,7.0,3.0,3.0,2.0,2.0,boston-university
Brigham and Women's Hospital,Other,5.0,6.0,7.0,10.0,5.0,13.0,8.0,15.0,6.0,14.0,5.0,15.0,9.0,24.0,8.0,18.0,10.0,14.0,6.0,9.0,brigham-and-women-s-hospital
