lead_sponsor,2006_overdue,2006_total,2007_overdue,2007_total,2008_overdue,2008_total,2009_overdue,2009_total,2010_overdue,2010_total,2011_overdue,2011_total,2012_overdue,2012_total,2013_overdue,2013_total,2014_overdue,2014_total,lead_sponsor_slug
"AbbVie (prior sponsor, Abbott)",1.0,1.0,,,1.0,1.0,0.0,4.0,0.0,4.0,0.0,10.0,1.0,18.0,1.0,12.0,0.0,7.0,abbvie-prior-sponsor-abbott
Abbott,8.0,15.0,9.0,17.0,0.0,16.0,1.0,15.0,2.0,15.0,1.0,5.0,,,0.0,2.0,0.0,3.0,abbott
Abbott Nutrition,,,1.0,2.0,4.0,6.0,3.0,4.0,7.0,8.0,5.0,5.0,5.0,7.0,5.0,6.0,3.0,4.0,abbott-nutrition
Aga Khan University,0.0,1.0,1.0,1.0,4.0,6.0,2.0,3.0,7.0,9.0,7.0,9.0,3.0,4.0,7.0,9.0,0.0,1.0,aga-khan-university
Alcon Research,18.0,18.0,18.0,19.0,3.0,31.0,11.0,38.0,20.0,37.0,24.0,38.0,0.0,32.0,2.0,35.0,0.0,27.0,alcon-research
Allergan,4.0,8.0,3.0,10.0,0.0,20.0,1.0,21.0,0.0,18.0,1.0,25.0,0.0,21.0,0.0,16.0,0.0,27.0,allergan
Alliance for Clinical Trials in Oncology,39.0,44.0,21.0,25.0,18.0,24.0,20.0,22.0,21.0,28.0,6.0,10.0,1.0,4.0,2.0,3.0,,,alliance-for-clinical-trials-in-oncology
Amgen,5.0,12.0,12.0,24.0,0.0,15.0,1.0,18.0,0.0,7.0,0.0,11.0,0.0,20.0,0.0,13.0,0.0,5.0,amgen
Asan Medical Center,1.0,4.0,1.0,5.0,4.0,9.0,6.0,9.0,5.0,9.0,1.0,5.0,1.0,4.0,7.0,14.0,4.0,5.0,asan-medical-center
Assistance Publique - Hôpitaux de Paris,3.0,5.0,6.0,11.0,14.0,28.0,12.0,30.0,25.0,40.0,30.0,52.0,34.0,44.0,37.0,47.0,25.0,35.0,assistance-publique-hopitaux-de-paris
Assistance Publique Hopitaux De Marseille,,,,,0.0,2.0,1.0,1.0,9.0,9.0,9.0,13.0,10.0,12.0,10.0,13.0,8.0,10.0,assistance-publique-hopitaux-de-marseille
